transaction_id,customer_id,date,product_id,product_name,amount
113,1029,2024-01-01,1009,Eggs,24.97
125,1034,2024-01-03,1028,Soda,86.74
68,1017,2024-01-05,1021,Shampoo,57.69
78,1020,2024-01-05,1003,Orange,94.78
42,1010,2024-01-08,1002,Lotion,76.59
158,1043,2024-01-10,1023,Carrot,9.95
98,1025,2024-01-15,1003,Deodorant,97.19
28,1008,2024-01-17,1027,Chicken,11.73
82,1020,2024-01-21,1028,Beef,24.96
74,1018,2024-01-27,1002,Coffee,45.24
53,1012,2024-01-30,1016,Orange,85.88
142,1039,2024-02-01,1006,Shampoo,44.91
25,1006,2024-02-02,1010,Apple,60.89
54,1013,2024-02-05,1019,Orange,69.15
18,1004,2024-02-05,1024,Carrot,77.75
65,1016,2024-02-05,1028,Yogurt,40.11
62,1015,2024-02-07,1000,Pasta,64.01
137,1037,2024-02-09,1022,Eggs,27.28
181,1047,2024-02-14,1008,Deodorant,47.83
2,1001,2024-02-16,1024,Banana,86.8
33,1008,2024-02-19,1021,Rice,38.66
41,1010,2024-02-20,1001,Coffee,99.93
170,1045,2024-02-22,1022,Soda,33.65
11,1003,2024-02-24,1027,Coffee,33.35
126,1034,2024-02-24,1024,Rice,25.79
37,1009,2024-02-25,1007,Cheese,23.07
163,1044,2024-02-28,1018,Cheese,49.18
7,1002,2024-02-28,1021,Deodorant,56.01
102,1026,2024-02-29,1012,Deodorant,59.78
70,1017,2024-02-29,1028,Mango,75.53
110,1028,2024-03-06,1006,Rice,68.17
81,1020,2024-03-06,1001,Eggs,39.64
19,1004,2024-03-06,1021,Tomato,94.95
76,1018,2024-03-07,1020,Bread,20.35
129,1035,2024-03-09,1025,Pasta,68.42
139,1038,2024-03-11,1004,Yogurt,41.39
140,1038,2024-03-19,1022,Cheese,11.1
162,1044,2024-03-19,1007,Grape,49.99
177,1046,2024-03-19,1013,Milk,74.71
3,1001,2024-03-19,1020,Milk,80.25
71,1017,2024-03-20,1008,Eggs,62.46
66,1016,2024-03-21,1014,Shampoo,56.61
166,1044,2024-03-24,1009,Mango,59.98
20,1004,2024-03-25,1008,Lettuce,87.88
150,1042,2024-03-25,1026,Pasta,92.36
45,1011,2024-03-25,1012,Apple,98.6
117,1030,2024-03-27,1021,Orange,31.96
87,1021,2024-03-31,1028,Rice,7.35
99,1026,2024-04-01,1018,Bread,8.63
184,1047,2024-04-03,1015,Cheese,38.71
154,1043,2024-04-03,1001,Bread,41.01
49,1011,2024-04-07,1009,Cheese,97.03
196,1049,2024-04-08,1010,Mango,75.57
123,1033,2024-04-09,1022,Juice,41.48
200,1050,2024-04-09,1009,Yogurt,39.28
120,1032,2024-04-11,1004,Apple,9.39
59,1014,2024-04-14,1021,Juice,34.85
